State,District,Latitude,Longitude,District code,District name,Population,Male_Literate,Female_Literate,Households_with_Internet,Housholds_with_Electric_Lighting,Rural_Households,Sex_Ratio,Literacy_ratte
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,Adilabad,2741239,856350,626997,5512,566108,597466,100.0,54.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,Anantapur,4081148,1338474,972486,8606,897970,902997,98.0,57.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,Chittoor,4174064,1484794,1183084,13763,944555,907970,100.0,64.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,East Godavari,5154296,1716933,1571644,22411,1297273,1199479,101.0,64.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,Guntur,4887813,1634726,1325715,19383,1186028,1069877,100.0,61.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,Hyderabad,3943323,1542688,1349467,149034,869721,0,95.0,73.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,Karimnagar,3776269,1257238,949591,8831,926768,877236,101.0,58.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,Khammam,2797370,901640,728594,8628,668519,669262,101.0,58.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,Krishna,4517398,1598959,1410759,30438,1163932,909292,99.0,67.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,Kurnool,4053463,1246369,880792,10081,816721,783853,99.0,52.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,Mahbubnagar,4053028,1158386,782260,6153,757821,848963,98.0,48.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,Medak,3033288,953406,683731,8635,604719,593653,99.0,54.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,Nalgonda,3488809,1160757,840262,7715,789225,833504,98.0,57.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,Nizamabad,2551335,790214,599596,5261,545913,565165,104.0,54.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,Prakasam,3397448,1107686,796749,6151,763746,873486,98.0,56.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,Srikakulam,2703114,857824,637557,3988,615432,752752,101.0,55.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,Vizianagaram,2344474,707503,530885,4453,527736,592458,102.0,53.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,Warangal,3512576,1179790,885233,12952,828077,758738,100.0,59.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,West Godavari,3936966,1379223,1273166,12050,1017568,1007255,100.0,67.0
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,Changlang,148226,44027,29147,170,14593,33422,93.0,49.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,East Kameng,78690,21599,16850,57,5318,14503,103.0,49.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,East Siang,99214,34210,28366,450,14231,19497,98.0,63.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,Kurung Kumey,92076,20258,16348,95,3911,18603,103.0,40.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,Lohit,145726,48380,34682,312,17157,33599,91.0,57.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,Lower Dibang Valley,54080,18087,13762,207,5932,12000,93.0,59.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,Lower Subansiri,83030,29470,24587,381,12493,18112,98.0,65.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,Papum Pare,176573,65794,55254,2477,30539,20308,98.0,69.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,Tawang,49977,17720,8353,96,8635,10730,71.0,52.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,Tirap,111975,29313,18661,98,16026,18420,94.0,43.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,Upper Siang,35320,10723,7472,97,6198,8569,89.0,52.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,Upper Subansiri,83448,24807,20471,139,5373,14542,100.0,54.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,West Kameng,83947,29566,18926,202,14188,17889,82.0,58.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,West Siang,112274,36777,27969,303,14204,22272,93.0,58.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,Barpeta,1693622,499038,398020,2078,84804,447189,95.0,53.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,Bongaigaon,738804,237114,196964,2523,49866,181923,97.0,59.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,Cachar,1736617,639946,534182,5316,140205,346227,96.0,68.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,Darrang,928500,268666,218373,1166,45444,268517,95.0,52.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,Dhemaji,686133,237761,185267,1192,28195,211758,95.0,62.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,Dibrugarh,1326335,491361,393170,8817,136685,299852,96.0,67.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,Goalpara,1008183,304302,259275,1364,78641,228610,96.0,56.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,Golaghat,1066888,396475,325289,3073,82345,292893,96.0,68.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,Hailakandi,659296,226836,180530,1211,44143,159215,95.0,62.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,Jorhat,1092256,432335,362594,5651,122063,286330,96.0,73.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,Kamrup,1517542,550219,445100,3109,122191,390596,95.0,66.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,Karbi Anglong,956313,314253,242961,1923,53918,215691,95.0,58.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,Karimganj,1228686,435942,359355,1933,70951,261945,96.0,65.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,Kokrajhar,887142,275220,214085,1218,41373,204896,96.0,55.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,Lakhimpur,1042137,375552,307934,1948,60296,293239,97.0,66.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,Nagaon,2823768,921850,788866,5121,195631,674999,96.0,61.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,Nalbari,771639,293184,238587,1631,68313,210706,95.0,69.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,Sonitpur,1924110,620525,488047,4358,133368,483325,96.0,58.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,Tinsukia,1327929,453449,344873,5135,161718,290704,95.0,60.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,Araria,2811569,727643,468125,2561,43290,659061,92.0,43.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,Aurangabad,2540073,868733,597269,2362,44456,428291,93.0,58.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,Aurangabad,3701282,1430936,1072901,23258,589477,551789,92.0,68.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,Aurangabad,2540073,868733,597269,2362,44456,428291,93.0,58.0
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,Aurangabad,3701282,1430936,1072901,23258,589477,551789,92.0,68.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,Banka,2034763,590961,374360,1704,62359,425604,91.0,47.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,Begusarai,2970541,918507,630166,4644,120373,594377,89.0,52.0
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,Bhagalpur,3037766,937669,635397,6764,174534,522527,88.0,52.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,Bhojpur,2728407,973486,625665,3661,62153,434559,91.0,59.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,Buxar,1706352,593544,396263,1784,46760,299252,92.0,58.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,Darbhanga,3937385,1125566,691068,6280,127442,907174,91.0,46.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,Gaya,4391418,1368803,928810,6856,112617,696289,94.0,52.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,Gopalganj,2562012,793905,589093,3707,69375,515925,102.0,54.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,Jamui,1760405,534385,324203,1839,32633,325909,92.0,49.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,Jehanabad,1125313,374412,244469,1106,27641,186660,92.0,55.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,Katihar,3071029,762256,517934,2941,60900,668232,92.0,42.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,Khagaria,1666886,461153,306875,1580,40641,373696,89.0,46.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,Kishanganj,1690400,439921,305135,1093,58718,401793,95.0,44.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,Lakhisarai,1000912,305182,202088,1186,44491,175882,90.0,51.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,Madhepura,2001762,517666,316911,1397,23236,486278,91.0,42.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,Madhubani,4487379,1340085,815253,5319,113281,1047552,93.0,48.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,Munger,1367765,473741,328076,2653,90461,222281,88.0,59.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,Muzaffarpur,4801062,1487117,1022115,10290,180651,998694,90.0,52.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,Nalanda,2877653,919558,600375,4156,101378,514141,92.0,53.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,Nawada,2219146,659474,431538,1841,31162,379551,94.0,49.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,Pashchim Champaran,3935042,1091226,668255,3495,57546,839514,91.0,45.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,Patna,5838465,2028047,1431632,40692,546859,657991,90.0,59.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,Purba Champaran,5099371,1407603,869354,7719,74979,1142260,90.0,45.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,Purnia,3264619,805261,527065,4170,86058,712847,92.0,41.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,Rohtas,2959918,1061783,738049,4594,114893,512383,92.0,61.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,Saharsa,1900661,506374,298622,1668,41342,432651,91.0,42.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,Samastipur,4261566,1293575,849305,5379,88021,1012979,91.0,50.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,Saran,3951862,1285767,871687,4509,94787,701323,95.0,55.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,Sheikhpura,636342,196431,132245,631,20065,108293,93.0,52.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,Sheohar,656246,171645,112053,478,10004,158484,89.0,43.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,Sitamarhi,3423574,885188,551606,3460,66263,807294,90.0,42.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,Siwan,3330464,1115906,814269,3834,52935,632514,99.0,58.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,Supaul,2229076,647672,385611,1845,51028,572287,93.0,46.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,Vaishali,3495021,1152576,774164,4810,70001,699317,89.0,55.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,Chandigarh,1055450,465346,340092,44283,231204,8911,82.0,76.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,Bastar,1413199,382335,268528,1782,157646,316425,102.0,46.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,Bilaspur,381956,155599,132021,1574,79146,152458,98.0,75.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,Bilaspur,2663629,932474,664086,8566,519704,549632,97.0,60.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,Bilaspur,381956,155599,132021,1574,79146,152458,98.0,75.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,Bilaspur,2663629,932474,664086,8566,519704,549632,97.0,60.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,Dhamtari,799781,303924,242909,1016,148926,168689,101.0,68.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,Durg,3343872,1284612,1018766,16141,614109,533448,99.0,69.0
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,Jashpur,851669,280656,214759,567,76783,205670,101.0,58.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,Korba,1206640,433391,315368,4544,202380,206598,97.0,62.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,Koriya,658917,229923,167900,1667,80023,121852,97.0,60.0
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,Mahasamund,1032754,364089,273874,961,212487,274793,102.0,62.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,Raigarh,1493984,542756,408883,3342,297308,354278,99.0,64.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,Raigarh,2634200,1059692,880302,38570,547206,581868,96.0,74.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,Raigarh,1493984,542756,408883,3342,297308,354278,99.0,64.0
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,Raigarh,2634200,1059692,880302,38570,547206,581868,96.0,74.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,Raipur,4063872,1493158,1136591,20261,728556,673499,98.0,65.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,Surguja,2359886,694686,493255,2737,253131,525596,98.0,50.0
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,Daman,191173,104316,46032,1316,49249,10006,53.0,79.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,Junagadh,2743082,1046981,795837,6628,498326,489237,95.0,67.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,Junagadh,2743082,1046981,795837,6628,498326,489237,95.0,67.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,North Goa,818008,351738,311322,23440,173951,115859,96.0,81.0
Goa,South Goa,15.195278658183785,73.941792596877,586,South Goa,640537,264085,238342,17624,138810,88620,99.0,78.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,Ahmadabad,7214225,3025463,2410297,126341,1456046,353169,90.0,75.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,Amreli,1514190,558180,437279,2538,273331,313714,96.0,66.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,Anand,2092745,874481,676772,9902,378310,413078,92.0,74.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,Banas Kantha,3120506,1048402,656521,3424,396873,666773,94.0,55.0
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,Bharuch,1551019,623047,495229,10257,309091,300677,93.0,72.0
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,Bhavnagar,2880365,1087371,799884,7297,500757,387251,93.0,66.0
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,Gandhinagar,1391753,582686,447808,12107,262539,237624,92.0,74.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,Jamnagar,2160119,795140,601394,11573,386538,347158,94.0,65.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,Kachchh,2092371,739239,513080,9631,403294,488293,91.0,60.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,Kheda,2299885,942480,717763,5710,372226,461479,94.0,72.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,Mahesana,2035064,847499,655146,7759,385609,476005,93.0,74.0
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,Narmada,590297,211767,158569,576,101940,138121,96.0,63.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,Navsari,1329672,539471,462438,6726,267679,267739,96.0,75.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,Panch Mahals,2390776,858054,582751,3456,398937,463363,95.0,60.0
Gujarat,Patan,23.80634198473284,71.75162977099237,470,Patan,1343734,494631,343282,2231,223424,301483,94.0,62.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,Porbandar,585449,221621,172057,1653,117040,96015,95.0,67.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,Rajkot,3804558,1514075,1210981,21785,747352,459474,93.0,72.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,Sabar Kantha,2428589,918625,660109,5262,438606,544024,95.0,65.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,Surat,6081322,2687468,1883942,55694,1252452,369840,79.0,75.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,Surendranagar,1756268,643221,450405,2975,302068,340788,93.0,62.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,The Dangs,228291,77314,63654,137,29794,52102,101.0,62.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,Vadodara,4165626,1614087,1278993,53606,798277,547454,93.0,69.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,Valsad,1705678,655528,515129,11020,329218,262410,92.0,69.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,Ambala,1128350,461288,356737,12899,199681,175365,88.0,72.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,Bhiwani,1634445,643158,426713,5292,266244,357047,89.0,65.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,Faridabad,1809733,734940,537799,43437,333171,87700,87.0,70.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,Fatehabad,942011,327471,230107,3210,153301,203020,90.0,59.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,Gurgaon,1514432,638666,472450,67087,305751,141703,85.0,73.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,Hisar,1743931,670200,444111,10132,285004,302013,87.0,64.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,Jhajjar,958405,399480,276611,5034,168558,211816,86.0,71.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,Jind,1334152,502049,330709,5263,222462,278335,87.0,62.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,Kaithal,1074304,385782,260747,3724,187349,231091,88.0,60.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,Karnal,1505324,564516,413497,11163,267223,292682,89.0,65.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,Kurukshetra,964655,370828,276065,7356,171908,203553,89.0,67.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,Mahendragarh,922088,380440,249815,2624,135455,223726,89.0,68.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,Panchkula,561293,229862,175456,18615,103455,70895,87.0,72.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,Panipat,1205437,464136,322463,10024,209965,173502,86.0,65.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,Rewari,900332,375453,261494,5121,152651,199449,90.0,71.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,Rohtak,1061204,436025,311557,8482,193120,175203,87.0,70.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,Sirsa,1295189,456968,325929,6287,215527,245476,90.0,60.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,Chamba,519080,186064,137778,1615,96082,186395,99.0,62.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,Hamirpur,454768,180555,177536,2521,104120,196116,110.0,79.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,Hamirpur,1104285,408125,245174,1196,55929,256081,86.0,59.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,Hamirpur,454768,180555,177536,2521,104120,196116,110.0,79.0
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,Hamirpur,1104285,408125,245174,1196,55929,256081,86.0,59.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,Kangra,1510075,606443,546197,8053,330081,588321,101.0,76.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,Kinnaur,84121,36697,24002,354,17865,44514,82.0,72.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,Kullu,437903,174550,133122,2623,91322,167995,94.0,70.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,Mandi,999777,393669,330078,5333,214491,431129,101.0,72.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,Shimla,814010,342846,269796,9177,172754,279269,92.0,75.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,Sirmaur,529855,205617,157028,2220,91509,171102,92.0,68.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,Solan,580320,244372,184206,5250,119866,192787,88.0,74.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,Una,521173,213281,186434,2412,105929,185091,98.0,77.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,Doda,409936,138620,80463,596,61831,122267,92.0,53.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,Jammu,1529958,641916,495219,19905,294739,254566,88.0,74.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,Kargil,140802,56301,29935,235,15824,40370,81.0,61.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,Kathua,616435,228499,160705,1443,109422,181374,89.0,63.0
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,Pulwama,560440,178326,115632,1537,73629,147520,91.0,52.0
